"Label" "Information"
"85" "Loaded via a namespace (and not attached):" "globals_0.13.0"
"86" "Loaded via a namespace (and not attached):" "rvest_0.3.6"
"87" "Loaded via a namespace (and not attached):" "mime_0.9"
"88" "Loaded via a namespace (and not attached):" "miniUI_0.1.1.1"
"89" "Loaded via a namespace (and not attached):" "lifecycle_0.2.0"
"90" "Loaded via a namespace (and not attached):" "irlba_2.3.3"
"91" "Loaded via a namespace (and not attached):" "goftest_1.2-2"
"92" "Loaded via a namespace (and not attached):" "future_1.19.1"
"93" "Loaded via a namespace (and not attached):" "MASS_7.3-53"
"94" "Loaded via a namespace (and not attached):" "zoo_1.8-8"
"95" "Loaded via a namespace (and not attached):" "scales_1.1.1"
"96" "Loaded via a namespace (and not attached):" "hms_0.5.3"
"97" "Loaded via a namespace (and not attached):" "promises_1.1.1"
"98" "Loaded via a namespace (and not attached):" "spatstat.utils_1.17-0"
"99" "Loaded via a namespace (and not attached):" "parallel_3.6.0"
"100" "Loaded via a namespace (and not attached):" "RColorBrewer_1.1-2"
"101" "Loaded via a namespace (and not attached):" "reticulate_1.16"
"102" "Loaded via a namespace (and not attached):" "pbapply_1.4-3"
"103" "Loaded via a namespace (and not attached):" "gridExtra_2.3"
"104" "Loaded via a namespace (and not attached):" "rpart_4.1-15"
"105" "Loaded via a namespace (and not attached):" "stringi_1.5.3"
"106" "Loaded via a namespace (and not attached):" "rlang_0.4.8"
"107" "Loaded via a namespace (and not attached):" "pkgconfig_2.0.3"
"108" "Loaded via a namespace (and not attached):" "matrixStats_0.57.0"
"109" "Loaded via a namespace (and not attached):" "lattice_0.20-41"
"110" "Loaded via a namespace (and not attached):" "ROCR_1.0-11"
"111" "Loaded via a namespace (and not attached):" "tensor_1.5"
"112" "Loaded via a namespace (and not attached):" "labeling_0.3"
"113" "Loaded via a namespace (and not attached):" "patchwork_1.0.1"
"114" "Loaded via a namespace (and not attached):" "htmlwidgets_1.5.2"
"115" "Loaded via a namespace (and not attached):" "cowplot_1.1.0"
"116" "Loaded via a namespace (and not attached):" "tidyselect_1.1.0"
"117" "Loaded via a namespace (and not attached):" "RcppAnnoy_0.0.16"
"118" "Loaded via a namespace (and not attached):" "plyr_1.8.6"
"119" "Loaded via a namespace (and not attached):" "magrittr_1.5"
"120" "Loaded via a namespace (and not attached):" "R6_2.4.1"
"121" "Loaded via a namespace (and not attached):" "generics_0.0.2"
"122" "Loaded via a namespace (and not attached):" "DBI_1.1.0"
"123" "Loaded via a namespace (and not attached):" "pillar_1.4.6"
"124" "Loaded via a namespace (and not attached):" "haven_2.3.1"
"125" "Loaded via a namespace (and not attached):" "withr_2.3.0"
"126" "Loaded via a namespace (and not attached):" "mgcv_1.8-28"
"127" "Loaded via a namespace (and not attached):" "fitdistrplus_1.1-1"
"128" "Loaded via a namespace (and not attached):" "survival_3.2-7"
"129" "Loaded via a namespace (and not attached):" "abind_1.4-5"
"130" "Loaded via a namespace (and not attached):" "future.apply_1.6.0"
"131" "Loaded via a namespace (and not attached):" "modelr_0.1.8"
"132" "Loaded via a namespace (and not attached):" "crayon_1.3.4"
"133" "Loaded via a namespace (and not attached):" "KernSmooth_2.23-15"
"134" "Loaded via a namespace (and not attached):" "plotly_4.9.2.1"
"135" "Loaded via a namespace (and not attached):" "grid_3.6.0"
"136" "Loaded via a namespace (and not attached):" "readxl_1.3.1"
"137" "Loaded via a namespace (and not attached):" "data.table_1.13.0"
"138" "Loaded via a namespace (and not attached):" "blob_1.2.1"
"139" "Loaded via a namespace (and not attached):" "reprex_0.3.0"
"140" "Loaded via a namespace (and not attached):" "digest_0.6.25"
"141" "Loaded via a namespace (and not attached):" "xtable_1.8-4"
"142" "Loaded via a namespace (and not attached):" "httpuv_1.5.4"
"143" "Loaded via a namespace (and not attached):" "munsell_0.5.0"
"144" "Loaded via a namespace (and not attached):" "viridisLite_0.3.0"
