"Label" "Information"
"86" "Loaded via a namespace (and not attached):" "Rcpp_1.0.5"
"87" "Loaded via a namespace (and not attached):" "spatstat_1.64-1"
"88" "Loaded via a namespace (and not attached):" "cellranger_1.1.0"
"89" "Loaded via a namespace (and not attached):" "vctrs_0.3.4"
"90" "Loaded via a namespace (and not attached):" "nlme_3.1-139"
"91" "Loaded via a namespace (and not attached):" "lmtest_0.9-38"
"92" "Loaded via a namespace (and not attached):" "globals_0.13.0"
"93" "Loaded via a namespace (and not attached):" "rvest_0.3.6"
"94" "Loaded via a namespace (and not attached):" "mime_0.9"
"95" "Loaded via a namespace (and not attached):" "miniUI_0.1.1.1"
"96" "Loaded via a namespace (and not attached):" "lifecycle_0.2.0"
"97" "Loaded via a namespace (and not attached):" "irlba_2.3.3"
"98" "Loaded via a namespace (and not attached):" "goftest_1.2-2"
"99" "Loaded via a namespace (and not attached):" "future_1.19.1"
"100" "Loaded via a namespace (and not attached):" "MASS_7.3-53"
"101" "Loaded via a namespace (and not attached):" "zoo_1.8-8"
"102" "Loaded via a namespace (and not attached):" "scales_1.1.1"
"103" "Loaded via a namespace (and not attached):" "hms_0.5.3"
"104" "Loaded via a namespace (and not attached):" "promises_1.1.1"
"105" "Loaded via a namespace (and not attached):" "spatstat.utils_1.17-0"
"106" "Loaded via a namespace (and not attached):" "parallel_3.6.0"
"107" "Loaded via a namespace (and not attached):" "RColorBrewer_1.1-2"
"108" "Loaded via a namespace (and not attached):" "reticulate_1.16"
"109" "Loaded via a namespace (and not attached):" "pbapply_1.4-3"
"110" "Loaded via a namespace (and not attached):" "rpart_4.1-15"
"111" "Loaded via a namespace (and not attached):" "stringi_1.5.3"
"112" "Loaded via a namespace (and not attached):" "rlang_0.4.8"
"113" "Loaded via a namespace (and not attached):" "pkgconfig_2.0.3"
"114" "Loaded via a namespace (and not attached):" "matrixStats_0.57.0"
"115" "Loaded via a namespace (and not attached):" "lattice_0.20-41"
"116" "Loaded via a namespace (and not attached):" "ROCR_1.0-11"
"117" "Loaded via a namespace (and not attached):" "tensor_1.5"
"118" "Loaded via a namespace (and not attached):" "labeling_0.3"
"119" "Loaded via a namespace (and not attached):" "patchwork_1.0.1"
"120" "Loaded via a namespace (and not attached):" "htmlwidgets_1.5.2"
"121" "Loaded via a namespace (and not attached):" "cowplot_1.1.0"
"122" "Loaded via a namespace (and not attached):" "tidyselect_1.1.0"
"123" "Loaded via a namespace (and not attached):" "RcppAnnoy_0.0.16"
"124" "Loaded via a namespace (and not attached):" "plyr_1.8.6"
"125" "Loaded via a namespace (and not attached):" "magrittr_1.5"
"126" "Loaded via a namespace (and not attached):" "R6_2.4.1"
"127" "Loaded via a namespace (and not attached):" "generics_0.0.2"
"128" "Loaded via a namespace (and not attached):" "DBI_1.1.0"
"129" "Loaded via a namespace (and not attached):" "pillar_1.4.6"
"130" "Loaded via a namespace (and not attached):" "haven_2.3.1"
"131" "Loaded via a namespace (and not attached):" "withr_2.3.0"
"132" "Loaded via a namespace (and not attached):" "mgcv_1.8-28"
"133" "Loaded via a namespace (and not attached):" "fitdistrplus_1.1-1"
"134" "Loaded via a namespace (and not attached):" "survival_3.2-7"
"135" "Loaded via a namespace (and not attached):" "abind_1.4-5"
"136" "Loaded via a namespace (and not attached):" "future.apply_1.6.0"
"137" "Loaded via a namespace (and not attached):" "modelr_0.1.8"
"138" "Loaded via a namespace (and not attached):" "crayon_1.3.4"
"139" "Loaded via a namespace (and not attached):" "KernSmooth_2.23-15"
"140" "Loaded via a namespace (and not attached):" "plotly_4.9.2.1"
"141" "Loaded via a namespace (and not attached):" "readxl_1.3.1"
"142" "Loaded via a namespace (and not attached):" "data.table_1.13.0"
"143" "Loaded via a namespace (and not attached):" "blob_1.2.1"
"144" "Loaded via a namespace (and not attached):" "reprex_0.3.0"
"145" "Loaded via a namespace (and not attached):" "digest_0.6.25"
"146" "Loaded via a namespace (and not attached):" "xtable_1.8-4"
"147" "Loaded via a namespace (and not attached):" "httpuv_1.5.4"
"148" "Loaded via a namespace (and not attached):" "munsell_0.5.0"
